Fecha_Hora,kW,Monto
2026-06-24 00:00:00,0.0,0.0
2026-06-24 00:05:00,0.0,0.0
2026-06-24 00:10:00,0.0,0.0
2026-06-24 00:15:00,0.0,0.0
2026-06-24 00:20:00,0.0,0.0
2026-06-24 00:25:00,0.0,0.0
2026-06-24 00:30:00,0.0,0.0
2026-06-24 00:35:00,0.0,0.0
2026-06-24 00:40:00,0.0,0.0
2026-06-24 00:45:00,0.0,0.0
2026-06-24 00:50:00,0.0,0.0
2026-06-24 00:55:00,0.0,0.0
2026-06-24 01:00:00,0.0,0.0
2026-06-24 01:05:00,0.0,0.0
2026-06-24 01:10:00,0.0,0.0
2026-06-24 01:15:00,0.0,0.0
2026-06-24 01:20:00,0.0,0.0
2026-06-24 01:25:00,0.0,0.0
2026-06-24 01:30:00,0.0,0.0
2026-06-24 01:35:00,0.0,0.0
2026-06-24 01:40:00,0.0,0.0
2026-06-24 01:45:00,0.0,0.0
2026-06-24 01:50:00,0.0,0.0
2026-06-24 01:55:00,0.0,0.0
2026-06-24 02:00:00,0.0,0.0
2026-06-24 02:05:00,0.0,0.0
2026-06-24 02:10:00,0.0,0.0
2026-06-24 02:15:00,0.0,0.0
2026-06-24 02:20:00,0.0,0.0
2026-06-24 02:25:00,0.0,0.0
2026-06-24 02:30:00,0.0,0.0
2026-06-24 02:35:00,0.0,0.0
2026-06-24 02:40:00,0.0,0.0
2026-06-24 02:45:00,0.0,0.0
2026-06-24 02:50:00,0.0,0.0
2026-06-24 02:55:00,0.0,0.0
2026-06-24 03:00:00,0.0,0.0
2026-06-24 03:05:00,0.0,0.0
2026-06-24 03:10:00,0.0,0.0
2026-06-24 03:15:00,0.0,0.0
2026-06-24 03:20:00,0.0,0.0
2026-06-24 03:25:00,0.0,0.0
2026-06-24 03:30:00,0.0,0.0
2026-06-24 03:35:00,0.0,0.0
2026-06-24 03:40:00,0.0,0.0
2026-06-24 03:45:00,0.0,0.0
2026-06-24 03:50:00,0.0,0.0
2026-06-24 03:55:00,0.0,0.0
2026-06-24 04:00:00,0.0,0.0
2026-06-24 04:05:00,0.0,0.0
2026-06-24 04:10:00,0.0,0.0
2026-06-24 04:15:00,0.0,0.0
2026-06-24 04:20:00,0.0,0.0
2026-06-24 04:25:00,0.0,0.0
2026-06-24 04:30:00,0.0,0.0
2026-06-24 04:35:00,0.0,0.0
2026-06-24 04:40:00,0.0,0.0
2026-06-24 04:45:00,0.0,0.0
2026-06-24 04:50:00,0.0,0.0
2026-06-24 04:55:00,0.0,0.0
2026-06-24 05:00:00,0.0,0.0
2026-06-24 05:05:00,0.0,0.0
2026-06-24 05:10:00,0.0,0.0
2026-06-24 05:15:00,0.0,0.0
2026-06-24 05:20:00,0.0,0.0
2026-06-24 05:25:00,0.0,0.0
2026-06-24 05:30:00,0.0,0.0
2026-06-24 05:35:00,0.0,0.0
2026-06-24 05:40:00,0.0,0.0
2026-06-24 05:45:00,0.0,0.0
2026-06-24 05:50:00,0.0,0.0
2026-06-24 05:55:00,0.0,0.0
2026-06-24 06:00:00,0.0,0.0
2026-06-24 06:05:00,0.0,0.0
2026-06-24 06:10:00,0.0,0.0
2026-06-24 06:15:00,0.0,0.0
2026-06-24 06:20:00,0.0,0.0
2026-06-24 06:25:00,0.0,0.0
2026-06-24 06:30:00,0.4,0.704
2026-06-24 06:35:00,1.2,2.1121
2026-06-24 06:40:00,1.2,2.1121
2026-06-24 06:45:00,1.2,2.1121
2026-06-24 06:50:00,1.2,2.1121
2026-06-24 06:55:00,1.6,2.8162
2026-06-24 07:00:00,1.6,2.8162
2026-06-24 07:05:00,1.6,2.8162
2026-06-24 07:10:00,3.2,5.6323
2026-06-24 07:15:00,4.8,8.4485
2026-06-24 07:20:00,7.6,13.3768
2026-06-24 07:25:00,12.0,21.1212
2026-06-24 07:30:00,10.4,18.305
2026-06-24 07:35:00,9.6,16.897
2026-06-24 07:40:00,9.2,16.1929
2026-06-24 07:45:00,11.2,19.7131
2026-06-24 07:50:00,12.4,21.8252
2026-06-24 07:55:00,15.2,26.7535
2026-06-24 08:00:00,24.4,42.9464
2026-06-24 08:05:00,33.2,58.4353
2026-06-24 08:10:00,48.4,85.1888
2026-06-24 08:15:00,45.2,79.5565
2026-06-24 08:20:00,23.6,41.5384
2026-06-24 08:25:00,48.0,84.4848
2026-06-24 08:30:00,54.4,95.7494
2026-06-24 08:35:00,40.8,71.8121
2026-06-24 08:40:00,24.4,42.9464
2026-06-24 08:45:00,27.6,48.5788
2026-06-24 08:50:00,38.0,66.8838
2026-06-24 08:55:00,42.0,73.9242
2026-06-24 09:00:00,44.8,78.8525
2026-06-24 09:05:00,34.0,59.8434
2026-06-24 09:10:00,16.8,29.5697
2026-06-24 09:15:00,24.0,42.2424
2026-06-24 09:20:00,37.6,66.1798
2026-06-24 09:25:00,40.0,70.404
2026-06-24 09:30:00,38.4,67.5878
2026-06-24 09:35:00,37.2,65.4757
2026-06-24 09:40:00,35.6,62.6596
2026-06-24 09:45:00,50.0,88.005
2026-06-24 09:50:00,40.8,71.8121
2026-06-24 09:55:00,37.6,66.1798
2026-06-24 10:00:00,24.8,43.6505
2026-06-24 10:05:00,42.8,75.3323
2026-06-24 10:10:00,55.6,97.8616
2026-06-24 10:15:00,74.8,131.6555
2026-06-24 10:20:00,72.4,127.4312
2026-06-24 10:25:00,67.6,118.9828
2026-06-24 10:30:00,66.8,117.5747
2026-06-24 10:35:00,63.6,111.9424
2026-06-24 10:40:00,57.2,100.6777
2026-06-24 10:45:00,65.2,114.7585
2026-06-24 10:50:00,61.6,108.4222
2026-06-24 10:55:00,66.4,116.8706
2026-06-24 11:00:00,67.6,118.9828
2026-06-24 11:05:00,67.6,118.9828
2026-06-24 11:10:00,67.6,118.9828
2026-06-24 11:15:00,69.2,121.7989
2026-06-24 11:20:00,71.2,125.3191
2026-06-24 11:25:00,73.6,129.5434
2026-06-24 11:30:00,58.4,102.7898
2026-06-24 11:35:00,42.0,73.9242
2026-06-24 11:40:00,68.4,120.3908
2026-06-24 11:45:00,66.4,116.8706
2026-06-24 11:50:00,66.0,116.1666
2026-06-24 11:55:00,66.4,116.8706
2026-06-24 12:00:00,69.2,121.7989
2026-06-24 12:05:00,58.4,102.7898
2026-06-24 12:10:00,44.8,78.8525
2026-06-24 12:15:00,30.8,54.2111
2026-06-24 12:20:00,21.2,37.3141
2026-06-24 12:25:00,21.2,37.3141
2026-06-24 12:30:00,18.8,33.0899
2026-06-24 12:35:00,18.4,32.3858
2026-06-24 12:40:00,18.0,31.6818
2026-06-24 12:45:00,32.0,56.3232
2026-06-24 12:50:00,40.8,71.8121
2026-06-24 12:55:00,33.6,59.1394
2026-06-24 13:00:00,32.4,57.0272
2026-06-24 13:05:00,27.6,48.5788
2026-06-24 13:10:00,28.4,49.9868
